🐤	emu,emoji
🤖	bot,robot,"ml",machine
🦍	gorill,silverback,kong,harambe,monkey
🐶	puppy,yap,pupp
🐕	dog
🐩	pood,boug,wealthy,millionaire,groomed
🐺	wolf,howl,full moon
🦊	fox,facts,fax
🐱	kitt,puss
🐈	cat
🦁	lion,leo,roar,safari
🐯	tigger,tony,hobbes,grrreat
🐅	tiger,bengal
🐆	cheet,cheat,leopard,spots
🐴	horse,glue
🐎	racehorse
🦄	unicorn,horn
🦓	zebra,stripe
🦌	deer,elk,moose,sleigh,slay,bambi
🐮	moo,beef,steak
🐂	bull,parab,"ox",oxen,bs
🐃	buffalo,bufalo,bufallo,"water buffalo","musk ox",oxen,bison,parab,buff,yip,yak,buffaloes
🐄	cow,herd,pasture,barn,pattie,patty,burger,cattle
🐷	pork,piglet
🐖	hog,swine,"pig",hogging,hogged
🐗	boar,boring
🐽	oink,bacon,ham,squeal,squee
🐑	sheep
🐏	bighorn,"ram"
🐐	goat,greatest,baa,billy,william,great,all time,g.o.a.t,best
🐫	bactrian,"two hump",camel
🐪	dromedary,dromedery,hump,llama,alpaca
🦒	giraf,girraf,geraf,neck,long horse
🐘	elephan,elegant,forget,forgot,republican,conservative
🦏	rhino,rino,horn,hippo,hippopotamus
🐭	mickey,jerry,danger,the brain,mini,minnie
🐁	mouse,mice,pinkie,pinky
🐀	"rat",rats,vermin,tattle,snitch,fink,betray,weasel,narc,nark,informant
🐹	hamster,hampster,hamper,hamtaro,gerbil
🐰	bun,roger,thumper,harvey,hare
🐇	rabbit,rabit,"hop",easter,hopped,hopping,swift
🐿	chipmunk,squirrel,girl
🦔	hedge,sonic
🦇	bat,vampire
🐻	bear,bare,winnie
🐨	koala,australia,"oz",sydney,melbourn,nsw,new south wales,perth
🐼	panda,china,wwf
🐾	track,paws,pause,prints
🦃	turk
🐔	cocky
🐓	cock,rooster,chicken,cluck,cockadoodle
🐣	hatch,shell,peep,peep,cheap,cheep
🐥	duckling,gosling,chick
🐦	bird,word,sparrow,twit,tweet,chirp
🐧	peng,emperor,auk
🕊	dove,peace
🦅	eagle,america,"usa",merica,mercia,murica,murcia
🦆	duck,fuck,fuk,"af",mallard,malliard,mallaird,bill,fucking,goose,geese
🦉	owl,wisdom,wise,raptor,!veloc,knowledge
🐸	frog,amphib,kermit,pepe,toad,hypnotoad,michigan,frogger,froggy
🐊	croc,gator
